10010;JAN;MAYEN;JAN;MAYEN;70.933;-8.667;9;
10015;BRINGELAND;NORWAY;61.383;5.867;327;;;
10030;HORNSUND;SVALBARD;77;15.5;12;;;
10080;SVALBARD;LUFTHAVN;SVALBARD;78.25;15.467;29;;
10100;ANDOYA;NORWAY;69.3;16.133;14;;;
10230;BARDUFOSS;NORWAY;69.067;18.533;79;;;
10250;TROMSO/LANGNES;NORWAY;69.683;18.917;10;;;
10260;TROMSO;NORWAY;69.65;18.933;115;;;
10280;BJORNOYA;SVALBARD;74.517;19.017;16;;;
10300;DATSAV3;VIRT;STATION;(NORWAY);NORWAY;64.85;11.233;0
10330;TORSVAG;FYR;NORWAY;70.25;19.5;24;;
10460;SORKJOSEN;NORWAY;69.783;20.967;6;;;
10470;KAUTOKEINO;NORWAY;69;23.033;307;;;
10490;ALTA;LUFTHAVN;NORWAY;69.983;23.367;3;;
10520;HAMMERFEST;NORWAY;70.667;23.667;81;;;
10530;HAMMERFEST;RADIO;NORWAY;70.683;23.683;70;;
10550;FRUHOLMEN;FYR;NORWAY;71.1;24;14;;
10590;BANAK;NORWAY;70.067;24.983;8;;;
10610;BRENNELV;NORWAY;70.067;25.117;34;;;
10620;HOPEN;SVALBARD;76.5;25.067;10;;;
10780;SLETTNES;FYR;NORWAY;71.1;28.217;10;;
10880;VADSO;NORWAY;70.067;29.85;39;;;
10890;KIRKENES;NORWAY;69.733;29.9;91;;;
10980;VARDO;NORWAY;70.367;31.1;15;;;
11020;SKLINNA;FYR;NORWAY;65.2;11;16;;
11025;HEIDRUN;NORWAY;65.333;7.317;80;;;
11050;SKOMVAER;FYR;NORWAY;67.417;11.883;18;;
11060;ROEST;III;NORWAY;67.517;12.1;2;;
11120;BRONNOYSUND/BRONNOY;NORWAY;65.467;12.217;9;;;
11150;MYKEN;NORWAY;66.767;12.483;13;;;
11160;SANDNESSJOEN/STOKKA;NORWAY;65.967;12.467;17;;;
11220;MOSJOEN;KJAERSTAD;NORWAY;65.783;13.217;73;;
11510;MO;I;RANA/ROSSVOLL;NORWAY;66.367;14.3;70;
11520;BODO;VI;NORWAY;67.267;14.367;13;;
11600;SKROVA;FYR;NORWAY;68.15;14.65;11;;
11620;STORKMARKNES/SKAGEN;NORWAY;68.583;15.017;3;;;
11670;SORTLAND;NORWAY;68.7;15.417;3;;;
11830;EVENES;NORWAY;68.517;16.683;26;;;
11940;NARVIK;III;NORWAY;68.467;17.5;23;;
12050;SVINOY;FYR;NORWAY;62.333;5.267;41;;
12100;ALESUND/VIGRA;NORWAY;62.567;6.117;22;;;
12120;ONA;II;NORWAY;62.867;6.533;15;;
12170;MOLDE/ARO;NORWAY;62.75;7.267;3;;;
12230;KRISTIANSUND/KVERNB;NORWAY;63.117;7.833;62;;;
12280;SULA;NORWAY;63.85;8.467;6;;;
12350;DOMBAS-KIRKENAER;NORWAY;62.083;9.133;645;;;
12380;FOKSTUA;II;NORWAY;62.117;9.283;974;;
12410;ORLAND;III;NORWAY;63.7;9.6;7;;
12710;TRONDHEIM/VERNES;NORWAY;63.467;10.933;17;;;
12900;NAMSOS;LUFTHAVN;NORWAY;64.467;11.583;2;;
13000;GULLFAKS;C;NORWAY;61.2;2.267;78;;
13060;HELLISOY;FYR;NORWAY;60.75;4.717;23;;
13100;FLORO;NORWAY;61.583;5.033;9;;;
13110;BERGEN/FLESLAND;NORWAY;60.283;5.233;50;;;
13170;BERGEN/FLORIDA;NORWAY;60.383;5.333;36;;;
13200;SANDANE/ANDA;NORWAY;61.833;6.117;60;;;
13610;FANARAKEN;NORWAY;61.517;7.9;2062;;;
13670;FAGERNES;NORWAY;60.983;9.233;365;;;
13755;GULLFAX;(PLATFORM);NORWAY;61.033;2.033;10;;
13820;KISE;PA;HEDMARK;NORWAY;60.767;10.817;128;
13840;OSLO/GARDERMOEN;NORWAY;60.2;11.083;204;;;
14000;EKOFISK;NORWAY;56.9;3.35;29;;;
14030;UTSIRA;FYR;NORWAY;59.3;4.883;56;;
14033;EKOFISK;OIL;PLTFRM;NORWAY;56.55;3.25;3;
14060;SLATTEROY;FYR;NORWAY;59.917;5.067;16;;
14080;HAUGESUND/KARMOY;NORWAY;59.35;5.217;24;;;
14150;STAVANGER/SOLA;NORWAY;58.883;5.633;9;;;
14270;LISTA;FYR;NORWAY;58.117;6.567;14;;
14420;BYGLANDSFJORD;NORWAY;58.667;7.8;211;;;
14480;OKSOY;FYR;NORWAY;58.067;8.05;8;;
14520;KRISTIANSAND/KJEVIK;NORWAY;58.2;8.083;17;;;
14650;TORUNGEN;FYR;NORWAY;58.4;8.8;15;;
14670;LYNGOR;FYR;NORWAY;58.633;9.15;5;;
14770;KONGSBERG;IV;NORWAY;59.667;9.65;169;;
14820;FERDER;FYR;NORWAY;59.033;10.533;8;;
14825;TORP;NORWAY;59.2;10.267;88;;;
14830;TORP;NORWAY;59.2;10.267;88;;;
14843;OSEBERG;NORWAY;59.317;10.45;15;;;
14880;OSLO/FORNEBU;NORWAY;59.9;10.617;17;;;
14920;OSLO-BLINDERN;NORWAY;59.95;10.717;96;;;
14940;RYGGE;NORWAY;59.383;10.783;53;;;
20120;RITSEM;SWEDEN;67.733;17.467;521;;;
20130;RITSEM;SWEDEN;67.733;17.467;533;;;
20200;KATTERJAKK;SWEDEN;68.417;18.167;517;;;
20240;STORA;SJOFALLET;SWEDEN;67.5;18.3;425;;
20430;ESRANGE;SWEDEN;67.933;21.067;341;;;
20440;KIRUNA;SWEDEN;67.817;20.333;447;;;
20490;GALLIVARE;SWEDEN;67.15;20.65;360;;;
20500;KATTERJAKK;SWEDEN;68.417;18.167;517;;;
20550;NAIMAKKA;SWEDEN;68.683;21.533;402;;;
20570;KALLAX/LULEA;(AFB);SWEDEN;65.55;22.133;17;;
20580;HAPARANDA;SWEDEN;65.833;24.15;7;;;
20600;NAIMAKKA;SWEDEN;68.683;21.533;403;;;
20620;OSTERSUND;FROSON;AB;SWEDEN;63.183;14.5;376;
20640;SAITTAROVA;SWEDEN;67.333;22.233;240;;;
20650;SVEG;SWEDEN;62.033;14.367;360;;;
20660;SUNDSVALL/HARNOSAND;SWEDEN;62.533;17.45;4;;;
20690;SODERHAMN;(SWE-AFB);SWEDEN;61.267;17.1;26;;
20730;KARLSTAD;SWEDEN;59.367;13.467;46;;;
20740;OREBRO/EKEBY;SWEDEN;59.267;15.333;33;;;
20750;VASTERAS/HASSLO;AFB;SWEDEN;59.583;16.633;6;;
20760;UPPSALA;SWEDEN;59.883;17.6;21;;;
20770;STOCKHOLM/BROMMA;SWEDEN;59.35;17.95;15;;;
20790;SATENAS;(SWE-AFB);SWEDEN;58.433;12.7;54;;
20800;KARESUANDO;SWEDEN;68.45;22.45;331;;;
20820;LANDSORT;SWEDEN;58.75;17.867;32;;;
20830;GOTSKA;SANDON;SWEDEN;58.4;19.2;12;;
20840;LANNAVAARA;SWEDEN;68.05;22;360;;;
20860;LAINIO;SWEDEN;67.767;22.35;325;;;
20870;JONKOPING;SWEDEN;57.767;14.083;226;;;
20880;KOMPELUSVAARA;SWEDEN;67.083;22.217;263;;;
20890;OLANDS;NORRA;UDDE;SWEDEN;57.367;17.1;4;
20900;VISBY;SWEDEN;57.667;18.35;51;;;
20910;KULLEN;(LGT-H);SWEDEN;56.3;12.45;72;;
20920;MUODOSLOMPOLO;SWEDEN;67.95;23.467;240;;;
20940;UNGSKAR;SWEDEN;56.033;15.8;1;;;
20950;KALMAR;SWEDEN;56.683;16.3;6;;;
20960;PAJALA;SWEDEN;67.217;23.4;168;;;
20980;MALMO/STURUP;SWEDEN;55.55;13.367;72;;;
20990;YSTAD;SWEDEN;55.433;13.833;34;;;
21020;STEKENJOKK;SWEDEN;65.099;14.517;1036;;;
21040;HEMAVAN;SWEDEN;65.8;15.1;473;;;
21080;KLIMPFJALL;SWEDEN;65.067;14.8;560;;;
21150;STORLIEN-VISJOVALE;SWEDEN;63.3;12.133;640;;;
21170;NORDMALING;SWEDEN;63.567;19.5;6;;;
21190;UMEA;SWEDEN;63.8;20.283;7;;;
21200;KVIKKJOKK-ARRENJARK;SWEDEN;66.883;17.75;315;;;
21230;EDSBYN;SWEDEN;61.383;15.833;163;;;
21250;OSTMARK;SWEDEN;60.317;12.7;178;;;
21280;GUNNARN;SWEDEN;65.016;17.683;283;;;
21290;GUNNARN;SOL;(AUT);SWEDEN;64.967;17.7;278;
21330;SNAVLUNDA;SWEDEN;58.967;14.9;144;;;
21350;BURESJON;SWEDEN;65.567;17.867;393;;;
21440;ABRAUR;SWEDEN;65.9;19.1;342;;;
21470;MALA-BRANNAN;SWEDEN;65.15;18.6;363;;;
21480;NORRKOPING/BRAVALLA;SWEDEN;58.617;16.117;27;;;
21490;ARVIDSJAUR;SWEDEN;65.6;19.267;384;;;
21500;NYKOPING/SKAVST;AFB;SWEDEN;58.783;16.917;42;;
21510;JOKKMOKK;FPL;SWEDEN;66.483;20.167;275;;
21520;SUDOK;SWEDEN;66.3;20.417;174;;;
21540;VIDSEL;SWEDEN;65.883;20.15;182;;;
21550;HAGSHULT;(SWE-AFB);SWEDEN;57.3;14.133;169;;
21610;NATTAVAARA;SWEDEN;66.75;20.933;327;;;
21630;LJUNGBYHED(SWE-AFB);SWEDEN;56.083;13.233;43;;;
21660;RONNEBY;(SWE-AFB);SWEDEN;56.267;15.283;58;;
21670;FALSTERBO;(LGT-H);SWEDEN;55.383;12.817;5;;
21730;ALVSBYN;SWEDEN;65.667;21.067;43;;;
21740;LAKATRASK;SWEDEN;66.283;21.133;186;;;
21760;PITE-RONNSKAR;SWEDEN;65.033;21.567;4;;;
21810;OVERKALIX;SVARTBYN;SWEDEN;66.267;22.85;62;;
21860;LULEA-KALLAX;SWEDEN;65.55;22.133;17;;;
21910;STORON;SWEDEN;65.7;23.1;4;;;
21960;HAPARANDA;SWEDEN;65.833;24.15;6;;;
21990;YLINENJARVI;SWEDEN;66.617;23.467;132;;;
22060;STORLIEN;SWEDEN;63.3;12.117;644;;;
22220;GADDEDE;SWEDEN;64.5;14.167;330;;;
22260;OSTERSUND;FROSON;SWEDEN;63.2;14.5;359;;
22300;GUBBHOGEN;SWEDEN;64.217;15.55;310;;;
22310;FOLLINGE;SWEDEN;63.683;14.6;362;;;
22320;NORRAKER;SWEDEN;64.45;15.6;346;;;
22340;STROMSUND;SWEDEN;63.867;15.583;346;;;
22360;HALLHAXASEN;SWEDEN;63.767;15.333;376;;;
22420;HOTING;SWEDEN;64.083;16.233;241;;;
22440;JUNSELE;SWEDEN;63.683;16.95;217;;;
22450;VILHELMINA;SWEDEN;64.583;16.85;349;;;
22470;KRANGEDE;SWEDEN;63.15;16.167;184;;;
22520;IDVATTNET;SWEDEN;64.45;17.083;353;;;
22590;KRAMFORS;(SWE-AFB);SWEDEN;63.05;17.767;19;;
22600;VASTMARKUM;SWEDEN;63.133;18.25;143;;;
22610;LYCKSELE;SWEDEN;64.55;18.717;211;;;
22640;FREDRIKA;SWEDEN;64.083;18.417;300;;;
22650;HEMLING;SWEDEN;63.65;18.55;183;;;
22670;ORNSKOLDSVIK;ARPT;SWEDEN;63.4;18.967;103;;
22690;SKAGSUDDE;SWEDEN;63.183;19.017;11;;;
22710;NORSJO;SWEDEN;64.933;19.383;310;;;
22740;VINDELN;SWEDEN;64.217;19.717;206;;;
22760;NORDMALING;SWEDEN;63.567;19.5;5;;;
22780;SKAGSUDDE;(LGT-H);SWEDEN;63.183;19.017;13;;
22820;PETISTRASK;SWEDEN;64.566;19.7;258;;;
22840;JARNASKLUBB;SWEDEN;63.433;19.683;7;;;
22860;UMEA;SWEDEN;63.8;20.283;8;;;
22861;SODERHAMN;SWEDEN;61.25;17.1;28;;;
22870;HOLMON;SWEDEN;63.817;20.867;8;;;
22880;HOLMOGADD;SWEDEN;63.6;20.75;6;;;
22930;SKELLEFTEA;SWEDEN;64.599;21.067;44;;;
22960;BJUROKLUBB;(LGT-H);SWEDEN;64.483;21.583;36;;
22970;BJUROKLUBB;SWEDEN;64.483;21.583;43;;;
22980;SVARTEBORG;SWEDEN;58.567;11.55;70;;;
23050;NASHUVUD;SWEDEN;58.9;13.25;50;;;
23060;RORBACKSNAS;SWEDEN;61.133;12.817;459;;;
23160;SARNA;SWEDEN;61.7;13.183;425;;;
23170;DRAVAGEN;SWEDEN;62.1;13.617;566;;;
23190;BORTNAN;SWEDEN;62.75;13.85;467;;;
23210;ALVDALEN;SWEDEN;61.25;14.033;253;;;
23240;SVEG;SWEDEN;62.017;14.367;363;;;
23290;HAMRA;SWEDEN;61.667;15;455;;;
23310;HUNGE;SWEDEN;62.75;15.083;343;;;
23330;LJUNGBY;SWEDEN;56.833;13.917;155;;;
23360;EDSBYN;SWEDEN;61.383;15.833;163;;;
23370;NORRHOG;SWEDEN;62.283;15.667;320;;;
23380;EDSBYN;SWEDEN;61.367;15.717;185;;;
23430;TORPSHAMMAR;SWEDEN;62.5;16.283;100;;;
23470;DELSBO;SWEDEN;61.833;16.55;72;;;
23550;KUGGOREN;SWEDEN;61.7;17.533;10;;;
23660;TIMRA/MIDLANDA;SWEDEN;62.517;17.45;8;;;
23680;BRAMON;SWEDEN;62.217;17.75;18;;;
23760;SODERHAMN;(SWE-AFB);SWEDEN;61.267;17.1;36;;
23780;SODERHAMN;FLYGPLATS;SWEDEN;61.45;17.167;27;;
23820;LUNGO;SWEDEN;62.65;18.1;18;;;
24000;OSTMARK;SWEDEN;60.35;12.65;310;;;
24030;NAVEN;SWEDEN;58.7;13.117;53;;;
24040;ARVIKA;SWEDEN;59.667;12.583;75;;;
24060;BLOMSKOG;SWEDEN;59.283;12.05;110;;;
24080;BLOMSKOG;SWEDEN;59.217;12.083;171;;;
24090;AMAL;SWEDEN;59.05;12.7;60;;;
24100;MALUNG;SWEDEN;60.683;13.717;308;;;
24110;ARVIKA;SWEDEN;59.667;12.633;67;;;
24150;KARLSTAD;SOL;SWEDEN;59.367;13.467;46;;
24180;KARLSTAD;FLYGPLATS;SWEDEN;59.45;13.467;100;;
24230;SUNNE;SWEDEN;59.867;13.117;109;;;
24240;STALLDALEN;SWEDEN;59.95;14.95;210;;;
24260;GUSTAVSFORS;SWEDEN;60.15;13.8;188;;;
24283;OREBRO;SWEDEN;59.217;15.033;59;;;
24290;DAGLOSEN;SWEDEN;59.667;14.183;133;;;
24320;OREBRO;SWEDEN;59.233;15.05;55;;;
24350;BORLANGE;SWEDEN;60.433;15.517;150;;;
24360;OREBRO/EKEBY;(DEAD);SWEDEN;59.267;15.333;33;;
24400;AMOT;SWEDEN;60.967;16.433;162;;;
24410;MORA;SWEDEN;60.967;14.5;197;;;
24440;FOLKARNA;SWEDEN;60.167;16.317;80;;;
24460;VASTERAS/HASSLO;AFB;SWEDEN;59.583;16.633;31;;
24500;EGGEGRUND;SWEDEN;60.733;17.567;4;;;
24520;KILSBERGEN-SUTTARBOD;SWEDEN;59.3;14.9;219;;;
24530;GAVLE;SWEDEN;60.717;17.167;16;;;
24560;FILM;SWEDEN;60.233;17.9;35;;;
24580;UPPSALA;SWEDEN;59.9;17.6;21;;;
24600;STOCKHOLM/ARLANDA;SWEDEN;59.65;17.95;61;;;
24640;STOCKHOLM/BROMMA;SWEDEN;59.367;17.9;14;;;
24680;STORA;SPANSBERGET;SWEDEN;60.383;15.133;493;;
24690;TULLINGE;SWEDEN;59.183;17.917;45;;;
24740;SINGO;ISLAND;SWEDEN;60.167;18.75;14;;
24760;FLODA;SWEDEN;59.05;16.4;33;;;
24810;SALA;SWEDEN;59.917;16.683;58;;;
24820;KERSTINBO;SWEDEN;60.267;16.983;57;;;
24853;SKAVSTA;SWEDEN;58.783;16.9;44;;;
24860;ADELSO;SWEDEN;59.367;17.517;6;;;
24880;ORSKAR;SWEDEN;60.533;18.383;9;;;
24900;SVANBERGA;SWEDEN;59.833;18.633;16;;;
24960;SVENSKA;HOGARNA;SWEDEN;59.45;19.5;12;;
25000;NORDKOSTER;SWEDEN;58.9;11;35;;;
25050;MASESKAR;SWEDEN;58.1;11.333;16;;;
25080;MASESKAR;(LGT-H);SWEDEN;58.1;11.35;14;;
25103;TROLLHATTAN;VANERSB;SWEDEN;58.317;12.333;43;;
25105;DATSAV3;VIRT;STATION;(SINGAPORE);SINGAPORE;1.383;103.717;0
25120;GOTEBORG/SAVE;SWEDEN;57.783;11.883;16;;;
25130;GOTEBORG;SWEDEN;57.717;12;2;;;
25160;VINGA;SWEDEN;57.633;11.617;19;;;
25180;NIDINGEN;SWEDEN;57.3;11.9;2;;;
25200;SATENAS;SWEDEN;58.433;12.717;54;;;
25230;TROLLHATTAN/VANERS;SWEDEN;58.317;12.333;43;;;
25240;MOLLA;SWEDEN;57.933;13.067;190;;;
25260;GOTEBORG/LANDVETTER;SWEDEN;57.667;12.3;169;;;
25300;NASHUVUD;SWEDEN;58.9;13.25;50;;;
25350;SKOVDE;AIRPORT;SWEDEN;58.45;13.967;105;;
25360;RANGEDALA;SWEDEN;57.783;13.167;299;;;
25410;SNAVLUNDA;SWEDEN;58.967;14.9;144;;;
25420;HALLUM;SWEDEN;58.317;13.033;71;;;
25440;KARLSBORG(SAFB);SWEDEN;58.517;14.533;102;;;
25480;VISINGSO;SWEDEN;58.1;14.417;95;;;
25490;TOMTABACKEN;SWEDEN;57.5;14.467;356;;;
25500;JONKOPING/AXAMO;SWEDEN;57.75;14.083;224;;;
25520;MALEXANDER;SWEDEN;58.067;15.233;197;;;
25540;KETTSTAKA;SWEDEN;58.717;15.033;225;;;
25550;NASSJO;SWEDEN;57.65;14.7;305;;;
25560;HAGSHULT;SWEDEN;57.3;14.133;169;;;
25580;KOLMARDEN-STROMSFOR;SWEDEN;58.683;16.317;155;;;
25590;GLADHAMMAR;SWEDEN;57.7;16.467;31;;;
25620;LINKOPING/MALMSLATT;SWEDEN;58.4;15.533;93;;;
25625;SAAB;SWEDEN;58.4;15.667;54;;;
25630;HARSTENA;SWEDEN;58.25;17.017;18;;;
25635;ANGELHOLM;SWEDEN;56.3;12.85;20;;;
25640;MALEXANDER;SWEDEN;58.067;15.233;200;;;
25660;MALILLA;SWEDEN;57.4;15.817;98;;;
25670;LANDSORT;SWEDEN;58.75;17.867;20;;;
25700;NORRKOPING/BRAVALLA;SWEDEN;58.617;16.117;33;;;
25710;NORRKOPING/KUNGSANG;SWEDEN;58.583;16.149;8;;;
25720;NYKOPING/SKAVST;AFB;SWEDEN;58.783;16.917;42;;
25740;NORRKOPING;SWEDEN;58.583;16.149;35;;;
25750;OLANDS;NORRA;UDDE;SWEDEN;57.367;17.1;4;
25760;GLADHAMMAR;SWEDEN;57.783;16.6;9;;;
25820;LANDSORT;SWEDEN;58.75;17.867;32;;;
25840;GOTSKA;SANDON;SWEDEN;58.4;19.2;12;;
25860;HARSTENA;SWEDEN;58.25;17.017;7;;;
25880;FARO;ISLAND;SWEDEN;57.9;19.167;8;;
25890;GOTSKA;SANDON;SWEDEN;58.4;19.2;17;;
25900;VISBY;SWEDEN;57.667;18.35;47;;;
25920;OLANDS;NORRA;UDDE;SWEDEN;57.367;17.1;4;
26040;HALMSTAD;(SWE-AFB);SWEDEN;56.683;12.833;30;;
26050;HALLANDS;VADERO;SWEDEN;56.45;12.55;10;;
26060;KULLEN;(LGT-H);SWEDEN;56.3;12.45;72;;
